

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 11:47:49 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
                      l5956 0000                        l5964 0000                        l5972 0000  
                      l5980 0000                        l5958 0000                        l5974 0000  
                      l5966 0000                        l5982 0000                        l5976 0000  
                      l5968 0000                        l5984 0000                        l5978 0000  
                      l5988 0000                        _EEIF 0067                        _ANS0 08F0  
                      _ANS1 08F1                        _ANS2 08F2                        _ANS3 08F3  
                      _ANS4 08F4                        _ANS5 08F5                        _ANS6 08F6  
                      _ANS7 08F7                        _ANS8 08F8                        _ANS9 08F9  
                      _P1OE 0090                        _T0IE 005D                        _T0IF 005A  
                      _T0ON 00FB                        _IOCB 0116                        u1414 00F6  
                      u1415 00F4                        u1725 0252                        _PIE1 008C  
                      u1757 016B                        u1767 0234                        u1777 0241  
                      u1787 0405                        _PEIE 005E                        u1797 02D7  
                      _PR2H 0092                        _PR2L 0091                        _PIR1 000C  
                      _TMR0 0001                        _STRA 0CE8                        _STRB 0CE9  
                      _STRC 0CEA                        _STRD 0CEB                        _WREN 0C62  
                      _WPUA 0095                        _WPUB 0115                        _WPUC 0093  
                      _main 0155                        btemp 007E                        start 000A  
         ___bmul@multiplier 0074                       ??_ISR 0070                       _C1CH0 08C8  
                     _C1CH1 08C9                       _C2CH0 08D0                       _C2CH1 08D1  
                     _C1SEN 0CF5                       _C2REN 0CF4                       _C1POL 08CC  
                     _C2POL 08D4                       _C1OUT 08CE                       _C2OUT 08D6  
                     ?_main 0070             __end_of___lbdiv 0393                       _EEADR 009B  
                     _EEDAT 009A                       _ANS10 08FA                       _ANS11 08FB  
                     _P1CON 0016                       _EEPGD 0C67                       _ANSEL 011E  
                     _P1POL 0099                       _IOCB4 08B4                       _IOCB5 08B5  
                     _IOCB6 08B6                       _IOCB7 08B7                       _T1GSS 08D9  
                     _VP6EN 08C4                       _TMR2H 0013                       _TMR2L 0011  
                     _PORTA 0005                       _PORTC 0007                       _SRCON 019E  
                     _PULSR 0CF2                       _PULSS 0CF3                       _TRISA 0085  
                     _TRISC 0087                       _VRCON 0118                       _WPUB4 08AC  
                     _WPUB5 08AD                       _WPUB6 08AE                       _WPUB7 08AF  
                     _beep2 03C3    __size_of_eepromReadBlock 0011                       _keyID 005D  
                     pclath 000A                       status 0003                       wtemp0 007E  
           ___lbdiv@divisor 0072             ___lbdiv@counter 0074        __size_of_delay_x10ms 0010  
          ??_eepromReadByte 0072            _eepromWriteBlock 03D8                __end_of_main 0282  
                    ??_main 0052            eepromReadBlock@i 0078                      ?_beep2 0075  
                    _C1VREN 08C7                      _C2VREN 08C6                      _C2SYNC 08D8  
                    _EEADRH 010F                      _EEDATH 010E                      _EECON1 009C  
                    _P1ADTH 0014    __size_of_eepromWriteByte 0021                      _P1ADTL 000E  
                    _ANSELH 011F                      _MC1OUT 08DF                      _MC2OUT 08DE  
                    _T2CON0 0012                      _T2CON1 009E                      i1l4128 0000  
                    _INTCON 000B                      _OSCCON 008F                      _TMR2IE 0461  
                    _TMR2IF 0061                      _OPTION 0081                      _TMR2ON 0092  
              ?_SET_EPWM_ON 0070            __end_of_get_RFID 0143            __end_of_id_clear 02FD  
        get_RFID@timeOutVal 004F                      ___bmul 0429                   ??___lbdiv 0073  
                    _comArr 033B            __end_of_int_init 0443            __end_of_setState 044D  
                    saved_w 007E            __end_of_timerOut 033B         eepromReadBlock@buff 0074  
          ___lbdiv@dividend 0073            __end_of_sys_init 0455           ??_eepromReadBlock 0076  
       ___bmul@multiplicand 0072              __pcstackCOMMON 0070                __pidataBANK0 035A  
             __end_of_beep2 03D8            ___lbdiv@quotient 0075          __size_of_id_search 001A  
                   ??_beep2 0076                  __pbssBANK0 0058          __size_of_gpio_init 000F  
         ??_eepromWriteByte 0073                  __pmaintext 0155                     ?___bmul 0072  
                   ?_comArr 0072                  __pintentry 0004                     _CM1CON0 0119  
                   _CM2CON0 011A                     _CM2CON1 011B                  _id_replate 0282  
                 ?_get_RFID 0070                   ?_id_clear 0042    __end_of_eepromWriteBlock 03EA  
                   _PSTRCON 019D                     _STRSYNC 0CEC                   ?_int_init 0070  
  get_RFID@RF_serial_55bits 003E           __end_of_id_search 03AD                 setState@stt 0074  
      __size_of_SET_EPWM_ON 001F                   ?_setState 0072                   ?_timerOut 0072  
           __size_of___bmul 000E                     ___lbdiv 0378             __size_of_comArr 001F  
                   _buffTag 0025           __end_of_gpio_init 0429                   ?_sys_init 0070  
              __size_of_ISR 0007                     _mtState 005C                     comArr@i 0079  
                ??_get_RFID 0077                  ??_id_clear 007C                     _timeOut 0058  
                comArr@arr1 0078                  comArr@arr2 0072                  comArr@len1 0073  
                comArr@len2 0074                     main@tmp 0056        end_of_initialization 03C1  
             ??_delay_x10ms 0072                     init_ram 040F                  get_RFID@ii 0051  
                ??_int_init 0072                  ??_setState 0074         eepromWriteBlock@len 0077  
                ??_timerOut 0074       get_RFID@flag_RFID_syn 0049                  id_search@i 003F  
                _timer_init 046B                 ?_id_replate 003E                  ??_sys_init 0072  
           _eepromReadBlock 03EA         __end_of_delay_x10ms 040B              __end_of___bmul 0437  
            __end_of_comArr 035A     __size_of_eepromReadByte 0008        eepromReadByte@EEAddr 0072  
       start_initialization 03AD                 __end_of_ISR 046B             _eepromWriteByte 02BD  
             setState@_tOut 0072  eepromReadByte@ReEepromData 0073         __size_of_id_replate 0034  
                  ??___bmul 0073                    ??_comArr 0075                 __pdataBANK0 0020  
   __end_of_eepromReadBlock 03FB               id_clear@F1097 0020                 ?_timer_init 0070  
        eepromReadBlock@len 0075               __pcstackBANK0 003E               id_clear@idMax 0042  
             id_clear@idMin 0048           ?_eepromWriteBlock 0076           __size_of_get_RFID 0138  
         __size_of_id_clear 001F          ??_eepromWriteBlock 0078                 _delay_x10ms 03FB  
         __size_of_int_init 000C                    ?___lbdiv 0072                   __ptext500 0455  
                 __ptext501 0437           __size_of_setState 000A                   __ptext502 046B  
